bam_accession	bam_accession_control	target	biosample	experiment_accession
ENCFF504YJU	ENCFF322NTO	ATF2-human	GM12878	ENCSR961PPA
ENCFF081WNV	ENCFF322NTO	ATF2-human	GM12878	ENCSR961PPA
ENCFF618RFZ	ENCFF426RDP	CREB1-human	MCF7	ENCSR620DUQ
ENCFF950DAI	ENCFF426RDP	CREB1-human	MCF7	ENCSR620DUQ
ENCFF034UVX	ENCFF056HWK	EP300-human	neuralcelloriginatedfromH1	ENCSR843ZUP
ENCFF157QUV	ENCFF056HWK	EP300-human	neuralcelloriginatedfromH1	ENCSR843ZUP
ENCFF564CXM	ENCFF227IZS	NRF1-human	K562	ENCSR998AJK
ENCFF722LJA	ENCFF227IZS	NRF1-human	K562	ENCSR998AJK
ENCFF860ZZO	ENCFF911GNE	HSF1-human	MCF7	ENCSR062HDL
ENCFF752IEK	ENCFF911GNE	HSF1-human	MCF7	ENCSR062HDL
ENCFF883MZR	ENCFF910IKB	ATF2-human	K562	ENCSR869IUD
ENCFF719FYJ	ENCFF910IKB	ATF2-human	K562	ENCSR869IUD
ENCFF667TEE	ENCFF242HNU	CTCF-human	Peyerspatchmaleadult37years	ENCSR419ANE
ENCFF196CKN	ENCFF621CXJ	CTCF-human	rightlobeofliverfemaleadult53years	ENCSR911GFJ
ENCFF210CWN	ENCFF991TPT	EP300-human	gastroesophagealsphinctermaleadult37years	ENCSR551MLB
ENCFF666TEP	ENCFF708QBA	CTCF-human	foreskinkeratinocytemalenewborn24days	ENCSR817HTJ
ENCFF831DYI	ENCFF708QBA	CTCF-human	foreskinkeratinocytemalenewborn24days	ENCSR817HTJ
ENCFF318SPV	ENCFF910IKB	NFXL1-human	K562	ENCSR085DDI
ENCFF833ZOK	ENCFF910IKB	NFXL1-human	K562	ENCSR085DDI
ENCFF591YZP	ENCFF746SKT	PAX8-human	MCF7	ENCSR949IWY
ENCFF140JDN	ENCFF746SKT	PAX8-human	MCF7	ENCSR949IWY
ENCFF677KNU	ENCFF416WIS	CTCF-human	lowerlegskinfemaleadult51years	ENCSR727HME
ENCFF879NVM	ENCFF879YMO	E2F8-human	GM12878	ENCSR793HVL
ENCFF009QHM	ENCFF879YMO	E2F8-human	GM12878	ENCSR793HVL
ENCFF580EBG	ENCFF790TAN	GATAD2B-human	K562	ENCSR547LKC
ENCFF918JWJ	ENCFF790TAN	GATAD2B-human	K562	ENCSR547LKC
ENCFF365CNT	ENCFF368HMQ	CTCF-human	Panc1	ENCSR203QEB
ENCFF683TLX	ENCFF368HMQ	CTCF-human	Panc1	ENCSR203QEB
ENCFF436WOY	ENCFF719VPI	CTCF-human	gastrocnemiusmedialisfemaleadult53years	ENCSR428BKN
ENCFF703ZWI	ENCFF696CNP	CTCF-human	upperlobeofleftlungfemaleadult51years	ENCSR972LYL
ENCFF397ADX	ENCFF462HXY	EP300-human	upperlobeofleftlungmaleadult37years	ENCSR828PZH
ENCFF867AMO	ENCFF209HOO	CTCF-human	thyroidglandmaleadult54years	ENCSR492ZIW
ENCFF686NWU	ENCFF797ERZ	CTCF-human	thyroidglandfemaleadult53years	ENCSR744YJR
ENCFF379OME	ENCFF295YCD	CTCF-human	esophagussquamousepitheliummaleadult54years	ENCSR450FRI
ENCFF353EFN	ENCFF910IKB	ZNF318-human	K562	ENCSR352BJL
ENCFF019RWB	ENCFF910IKB	ZNF318-human	K562	ENCSR352BJL
ENCFF849XDW	ENCFF879YMO	KLF5-human	GM12878	ENCSR974OFJ
ENCFF226FBM	ENCFF879YMO	KLF5-human	GM12878	ENCSR974OFJ
ENCFF335MCG	ENCFF572VZL	CTCF-human	esophagussquamousepitheliumfemaleadult51years	ENCSR003SZZ
ENCFF034TFU	ENCFF575CYL	CTCF-human	omentalfatpadfemaleadult51years	ENCSR225OKX
ENCFF347QZM	ENCFF796JTX	LEF1-human	K562	ENCSR832OGB
ENCFF605ZNL	ENCFF796JTX	LEF1-human	K562	ENCSR832OGB
ENCFF616QUW	ENCFF177OCL	PBX2-human	K562geneticallymodifiedusingstabletransfection	ENCSR263DFP
ENCFF577WGL	ENCFF177OCL	PBX2-human	K562geneticallymodifiedusingstabletransfection	ENCSR263DFP
ENCFF530VNF	ENCFF932XVT	CTCF-human	suprapubicskinfemaleadult53years	ENCSR515LRI
ENCFF379YIZ	ENCFF754UFV	CTCF-human	GM23338originatedfromGM23248	ENCSR987GXT
ENCFF869UFK	ENCFF754UFV	CTCF-human	GM23338originatedfromGM23248	ENCSR987GXT
ENCFF549AQZ	ENCFF666ATR	MEF2B-human	GM12878	ENCSR177VFS
ENCFF542XCL	ENCFF666ATR	MEF2B-human	GM12878	ENCSR177VFS
ENCFF715GHX	ENCFF910IKB	AFF1-human	K562	ENCSR426URK
ENCFF754VWZ	ENCFF910IKB	AFF1-human	K562	ENCSR426URK
ENCFF924YHD	ENCFF790TAN	GMEB1-human	K562	ENCSR928KOR
ENCFF942XRZ	ENCFF790TAN	GMEB1-human	K562	ENCSR928KOR
ENCFF412AMR	ENCFF910IKB	NFATC3-human	K562	ENCSR670FDA
ENCFF279QAV	ENCFF910IKB	NFATC3-human	K562	ENCSR670FDA
ENCFF167NTI	ENCFF576CMR	CTCF-human	omentalfatpadmaleadult37years	ENCSR089DTY
ENCFF949KJV	ENCFF950AXC	ARNT-human	HepG2	ENCSR029IBC
ENCFF476CCE	ENCFF950AXC	ARNT-human	HepG2	ENCSR029IBC
ENCFF028TNY	ENCFF666ATR	ELF1-human	GM12878	ENCSR841NDX
ENCFF444PPF	ENCFF666ATR	ELF1-human	GM12878	ENCSR841NDX
ENCFF864BUV	ENCFF874TOY	ZNF354B-human	K562geneticallymodifiedusingstabletransfection	ENCSR674SCQ
ENCFF103HTZ	ENCFF874TOY	ZNF354B-human	K562geneticallymodifiedusingstabletransfection	ENCSR674SCQ
ENCFF159MOK	ENCFF911GNE	FOXA1-human	MCF7	ENCSR126YEB
ENCFF331PWP	ENCFF911GNE	FOXA1-human	MCF7	ENCSR126YEB
ENCFF740KXF	ENCFF950AXC	RFX1-human	HepG2	ENCSR928API
ENCFF958OLE	ENCFF950AXC	RFX1-human	HepG2	ENCSR928API
ENCFF639VBS	ENCFF746SKT	ZNF24-human	MCF7	ENCSR503VTG
ENCFF618WHB	ENCFF746SKT	ZNF24-human	MCF7	ENCSR503VTG
ENCFF257XYL	ENCFF322NTO	ZNF687-human	GM12878	ENCSR859FDL
ENCFF529JDU	ENCFF322NTO	ZNF687-human	GM12878	ENCSR859FDL
ENCFF777ZPZ	ENCFF910IKB	MLLT1-human	K562	ENCSR107GRP
ENCFF887LAD	ENCFF910IKB	MLLT1-human	K562	ENCSR107GRP
ENCFF656BKZ	ENCFF102ZZG	ETV1-human	K562geneticallymodifiedusingstabletransfection	ENCSR277DMR
ENCFF670SFK	ENCFF102ZZG	ETV1-human	K562geneticallymodifiedusingstabletransfection	ENCSR277DMR
ENCFF364HTM	ENCFF863CTX	CTCF-human	gastrocnemiusmedialismaleadult54years	ENCSR998NQG
ENCFF609PQQ	ENCFF291AFY	GATAD2B-human	MCF7	ENCSR979FQP
ENCFF613EZB	ENCFF291AFY	GATAD2B-human	MCF7	ENCSR979FQP
ENCFF072JHV	ENCFF426RDP	NFIB-human	MCF7	ENCSR702BYX
ENCFF948EKK	ENCFF426RDP	NFIB-human	MCF7	ENCSR702BYX
ENCFF503UVW	ENCFF600VZB	CTCF-human	sigmoidcolonmaleadult54years	ENCSR222SQE
ENCFF577SKC	ENCFF322NTO	ZNF217-human	GM12878	ENCSR764CZW
ENCFF252GCC	ENCFF322NTO	ZNF217-human	GM12878	ENCSR764CZW
ENCFF319SAQ	ENCFF084AUO	CTCF-human	Peyerspatchfemaleadult53years	ENCSR375VXU
ENCFF049FZG	ENCFF910IKB	ZC3H8-human	K562	ENCSR494PWZ
ENCFF667WHX	ENCFF910IKB	ZC3H8-human	K562	ENCSR494PWZ
ENCFF786MHJ	ENCFF910IKB	ZNF24-human	K562	ENCSR385AHH
ENCFF686ZIH	ENCFF910IKB	ZNF24-human	K562	ENCSR385AHH
ENCFF514FRG	ENCFF227IZS	E2F8-human	K562	ENCSR953DVM
ENCFF589IBH	ENCFF227IZS	E2F8-human	K562	ENCSR953DVM
ENCFF516AEF	ENCFF419UIG	MAFK-human	A549	ENCSR541WQI
ENCFF420RDM	ENCFF419UIG	MAFK-human	A549	ENCSR541WQI
ENCFF936NPT	ENCFF980IJT	CTCF-human	C42B	ENCSR460LGH
ENCFF852QTC	ENCFF980IJT	CTCF-human	C42B	ENCSR460LGH
ENCFF490SNQ	ENCFF556CQT	CTCF-human	adrenalglandfemaleadult53years	ENCSR770IWO
ENCFF487SUP	ENCFF910IKB	SP1-human	K562	ENCSR991ELG
ENCFF758LME	ENCFF910IKB	SP1-human	K562	ENCSR991ELG
ENCFF241ICI	ENCFF322NTO	ZBTB40-human	GM12878	ENCSR189YYK
ENCFF585ZIJ	ENCFF322NTO	ZBTB40-human	GM12878	ENCSR189YYK
ENCFF984BZB	ENCFF873GMF	MNT-human	MCF7	ENCSR663ZZZ
ENCFF507UWE	ENCFF873GMF	MNT-human	MCF7	ENCSR663ZZZ
ENCFF353XMB	ENCFF910IKB	MLLT1-human	K562	ENCSR675LRO
ENCFF131XTL	ENCFF910IKB	MLLT1-human	K562	ENCSR675LRO
ENCFF548GPB	ENCFF602FBL	CTCF-human	transversecolonmaleadult37years	ENCSR102CSD
